BIG	Large TIR3/DOC1 gene	G
BIJ	BIJ	P
BIL	BRZ-insensitive-long hypocotyl	P
BIM	BMAA Insensitive Morphology	P
BIN	Brassinosteroid insensitive	P
BIO	Biotin auxotroph	P
BIR	BAK1-interacting Receptor Kinase	G
BIS	BIN2 SUBSTRATE	G
BKK	BAK1-Like	P
BKN	BRASSIKIN	G
BLA	Black Widow	P
BLB	Blueberry	P
BLI	Blister	P
BLO	Bloated	P
BLP	BCCP-Like Protein	G
BLT	BRANCHLESS TRICHOME	P
BMT	Big mitochondria mutant	P
BMU	Button mushroom	P
BNEN	phyB-9 enhancer	P
BNQ	BANQUO	P
BNS	Bonsai	P
BOB	Bobber	P
BOD	Both gametophytes defective	P
BOI	Botrytis susceptible 1 (BOS1) Interactor	G
BOL	BOLITA	P
BON	Bonzai	P
BOP	Blade on petiole	P
BOR	Requires high [boron]	P
BOS	Botrytis susceptible	P
BOT	Botero	P
BOU	A bout de souffle	P
BOX	B-Oxidation; IBA resistant	P
BP	Brevipedicellus	P
BPC	BASIC PENTACYSTEINE	G
BPE	BIGPETAL	P
BPL	BURSTING POLLEN-Like	G
BPS	Bypass	P
BPY	Bumpy meristem: disorganized SAM	P
BRA	Bractea	P
BRAVO	BRASSINOSTEROIDS AT VASCULAR AND ORGANIZING CENTER	G
BRC	Big root cap	P
BRD	Bromodomain protein	G
BRE	Botrytis resistance	P
BRH	Brassinosteroid-Responsive RING H2	G
BRI	Brassinosteroid insensitive	P
BRIZ	BRAP2-RING-Znf-UBP	G
BRK	Homolog of maize BRICK1	G
BRL	BRI1-like	G
BRM	Homolog of Drosophila Brahma	G
BRN	Bearskin	P
BRO	Bromodeoxyuridine-Resistant Organogenesis	P
BRON	BRONTOSAURUS	G
BRP	Broad resistance to Peronospora parasitica	P
BRS	Brassinosteroid insensitive suppressor	P
BRT	Bright trichomes	P
BRU	Brushy	P
BRX	Brevis radix	P
BRXL	BRX-LIKE	G
BRY	berry	G
BSF	petB/petD Stabilizing Factor	G
BSH	Bushy plants	P
BSK	brassinosteroid signaling kinase	G
BSL	BSU-like	G
BST	Bristled	P
BSU	Bri1 Suppressor	P
BTI	VirB2 Interacting	G
BTR	Binding to ToMV RNA	G
BTSL	BTS LIKE	G
BTU	Bottoms up	P
BUB	bulb	P
BUD	Bulkhead	P
BUK	Buckel	P
BUL	Butterhead lettuce leaf	P
BUP	Bursting pollen	P
BUS	Bushy	P
BXL	Beta Xylosidase	G
BYS	BOY NAMED SUE	P
BZF	BZR1 interacting factor	G
BZIP	BZip Protein	G
BZR	Brassinazole resistant	P
CA	Caespitosa	P
CA	Carbonic Anhydrase	G
CAB	Chlorophyll A/B Binding	G
CABIN	Calcineurin-binding protein	G
CAC	Chloroplast Acetyl-CoA Carboxylase	G
CAD	Cadmium sensitive	P
CAF	Carpel factory	P
CAI	Carbohydrate insensitive	P
CAK	CDK Activating Kinase	G
CAL	Calmodulin-Like	G
CAL	Cauliflower	P
CALS	Callose Synthase	G
CAM	Carbohydrate accumulation mutants	P
CAM	Calmodulin	G
CAMS	Camelliol C synthase	G
CAN	Cytokinin antagonist insensitive	P
CAO	Chaos	P
CAP	Capulet	P
CAP	Cyclase Associated Protein	G
CAR	CaMV resistant	P
CARD	Cannot Respond to DMBQ	P
CAS	Constitutive allene oxide synthase	P
CAT	Catalase	G
CAU	Caulis	P
CAX	Calcium Exchanger	G
CBB	Cabbage	P
CBF	C-Repeat/DRE Binding Factor	G
CBI	CAMBIUM ISLANDS	P
CBL	Cystathionine-Beta Lyase	G
CBL	Calcineurin B-Like	G
CBP	Calmodulin Binding Protein	G
CBP	Nuclear Cap-Binding Protein	G
CBP	CREB Binding Protein	G
CBR	Cytochrome b5 Reductase	G
CBSX	CBS domain containing protein	G
CCA	Circadian clock associated	P
CCB	Cap cajal body	P
CCDA	CYTOCHROME C DEFICIENT	G
CCE	Changed Calcium Elevation	P
CCH	Copper Chaperone	G
CCH	Conditional chlorina	P
CCL	CCR-like	G
CCP	Copper Chaperone of the Plastid	G
CCR	Carotenoid and chloroplast regulation	P
CCR	Cinnamoyl CoA Reductase	G
CCS	Copper Chaperone for Superoxide Dismutase	G
CCT	CTP:phosphorylcholine cytidylyltransferase	G
CCY	Cocytus	G
CDA	Cytidine Deaminase	G
CDAL	Cytidine Deaminase-Like	G
CDC	Cell Division Control	G
CDD	constitutive defence without defect in growth and development	P
CDK	Cyclin Dependent Kinase	G
CDO	Chardonnay	P
CDPK	Calcium Dependent Protein Kinase	G
CDR	Constitutive disease resistance	P
CDS	Constitutive disease susceptibility	P
CEL	Callus expression of RBCL	P
CEL	Cellulase	G
CEN	Centipede	P
CEP	Constitutive expression of PR-1	P
CER	Eceriferum	P
CES	Callus expression of RBCS	P
CESA	Cellulose Synthase Catalytic Subunit	G
CET	Constitutive expression of thionins	P
CEV	Constitutive expression of VSP1	P
CFIS	Cleavage Factor-I similar proteins	G
CFK	COP9 signalosome interacting F-box KELCH protein	G
CFL	COP1-interacting protein 4-like	G
CGA	Cytokinin Induced GATA	G
CGL	Complex glycan deficient	P
CGM	contains GDSL-motif	G
CGS	Cystathionine-Gamma-Synthase	G
CGT	Cytosolic 4-alpha-glucanotransferase	G
CH	Chlorina	P
CHA	Chablis	P
CHAL	CHALLAH	P
CHB	Chromatin remodeling complex subunit B	G
CHC	Chromatin remodeling complex subunit C	G
CHC	Chlorina-costata	P
CHF	Chromatin remodeling complex subunit F	G
CHIB	Basic Chitinase	G
CHIP	chipped	P
CHL	Chlorate resistant	P
CHLS	chlorophyll synthase	G
CHM	Chlorominuta	P
CHM	Chloroplast mutator	P
CHMP	CHARGED MULTIVESICULAR BODY PROTEIN/CHROMATIN MODIFYING PROTEIN	G
CHN	Charon	G
CHO	Champignon	P
CHOR	CHORUS	P
CHP	Chlorophyll mutant	P
CHR	Chromatin remodeling complex subunit R	G
CHS	Chalcone Synthase	G
CHS	Chilling sensitive	P
CHT	Chayote	P
CHY	CoA-ester hydrolase	G
CHYR	CHY zinc-finger and RING protein	G
CIA	Chloroplast import apparatus	G
CIAF	COMPLEX I ASSEMBLY FACTOR	G
CIB	CRY-interacting bHLH	G
CIF	Compact inflorescence	P
CIH	CIHUATEOTL	P
CII	Cellulose biosythesis inhibitor insensitive	P
CIK	CLAVATA3 INSENSITIVE RECEPTOR KINASE	G
CIL	CIA2-like	G
CIM	Constitutive immunity	P
CIN	Cytokinin insensitive	P
CIP	COP1-interacting protein	G
CIPK	CBL-interacting protein kinase	G
CIR	Constitutive induced resistance	P
CIS	Concanamycin insensitive	P
CIT	Suppressor of Tic	P
CITF	Cu-deficiency Induced Transcription Factor	G
CJD	Chloroplast J-like domain	G
CKA	Casein Kinase II, Alpha Chain	G
CKB	Casein Kinase II Beta Subuit	G
CKH	Cytokinin hypersensitive	P
CKI	Cytokinin independent	P
CKR	Cytokinin resistant	P
CKS	Catalytic Subunit of Cyclin-Dependent Kinase	G
CKX	Cytokinin Oxidase	G
CLA	Cloroplastos alterados	P
CLB	Chloroplast Biogenesis	P
CLC	Clathrin Light Chain	G
CLC	Chloride Channel	G
CLCA	Chloride channel	G
CLD	chlorophyll dephytylase	G
CLE	Clavata3 / ESR related	G
CLF	Curly leaf	P
CLG	Coiling	P
CLM	Clam	P
CLO	Clotho	P
CLP	Clp Protease	G
CLPS	Clp1p similarity	G
CLR	Cytokinin resistant, de-etiolated	P
CLSY	CLASSY	G
CLV	Clavata	P
CLY	Early flowering	P
CM	Chorismate Mutase	G
CML	Calmodulin-related	G
CMPG	Cys/Met/Pro/Gly Domain Protein	G
CMR	Chlorflurenol resistant	P
CMS	CGS1 mRNA stability	G
CMT	Chromomethylase	G
CMT	Cytosine methyltransferase	G
CN	Convoluta	P
CNA	CORONA	P
CNAT	Cyclic nucleotide-dependent Acyl-CoA thioesterase	G
CNC	CUNCTATOR	P
CNFU	Carboxyl-terminal domain of NifU	G
CNG	Cyclic nucleotide gated channel	G
CNGC	Cyclic Nucleotide Gated Channel	G
CNKP	Cyclic nucleotide-dependent kinase/phosphatase	G
CNX	Chlorate Resistant	G
CO	Constans	P
COA	Coatlique	P
COB	Cobra	P
COD	Conehead	P
COFU	CONFUSO	P
COG	Cogwheel in Light Signaling Pathway	P
COH	coronatine hypersensitive	P
COI	Coronatine insensitive	P
COL	Columella	G
COL	Constans-Like	G
CON	Connected	P
COP	Constitutive photomorphogenic	P
COR	Cold Regulated	G
COS	Corolla superia	P
COT	Cotyledon trichomes	P
COV	Continuous vascular ring	P
COW	Root hair defective	P
COX	Cytochrome C Oxidase	G
CP	Compacta	P
CP	Cupuliformis	P
CPA	capping protein alpha subunit	G
CPB	capping protein beta subunit	G
CPC	Caprice	P
CPD	Constitutive photomorphogenic dwarf	P
CPH	Cephalopod	P
CPI	Cycloeucalenol Cycloisomerase	G
CPK	Calmodulin domain protein kinase	G
CPL	C-Terminal Domain Phosphatase Like	G
CPL	Caprice-Like	P
CPN	Chaperonin	G
CPR	Constitutive expression of PR genes	P
CPS	Constitutive phosphatase secretion	P
CPSF	Cleavage and Polyadenylation Specificity Factor	G
CPT	Complex pattern thickening	P
CRANE	CRANE	P
CRC	Crabs claw	P
CRD	Chromodomain protein	G
CRE	Cytokinin response	P
CRF	Cytokinin Response Factor	G
CRG	CTR1-related Group	G
CRH	COEXPRESSED IN ROOT HAIRS	P
CRK	Crooked	P
CRL	Crumpled leaf	P
CRL	Curly	P
CRM	Corymbose inflorescence	P
CRN	Coryne	P
CRO	Compact rosette	P
CRP	Cryptic precocious	P
CRPK	cold-related protein kinase	G
CRT	Calreticulin	G
CRTISO	Carotenoid Isomerase	G
CRWN	CROWDED NUCLEI	P
CRY	Cryptochrome	G
CS	Pale	P
CSD	Copper/Zinc Superoxide Dismutase	G
CSE	CaMV P6 Suppressor - Ethylene Insensitive	P
CSI	Cesium resistant	P
CSL	Cellulose Synthase-Like	G
CSL	COP1-interacting protein 7-like	G
CSP	Cytosolic starch phosphorylase	G
CSR	Chlorsulfuron / imidazolinone resistant	P
CSS	cer seven suppressor	P
CST	CAST AWAY	P
CSY	citrate synthase	G
CTD	Circadian timing defective	P
CTF	Cohesion establishment factor	G
CTG	Cold temperature germinating	P
CTJ	COURS TOUJOURS	P
CTL	Chitinase-like	G
CTR	Constitutive triple response	P
CTS	Comatose	P
CTU	cytoplasmic thiouridylase	G
CU	Curvata	P
CUC	Cup-shaped cotyledon	P
CUD	Cudgel	P
CUL	Cullin	G
CUM	Cucumovirus multiplication	P
CUP	Copper sensitive	P
CUS	Copper Sensitive	P
CUT	Altered epicuticular wax accumulation	P
CUV	Clumsy Vein	P
CV	Chloroplast Vesiculation	G
CVL	COTYLEDON VASCULAR PATTERN2-Like	G
CVP	Cotyledon vascular pattern	P
CXIP	CAX-Interacting Protein	G
CYC	Cyclin	G
CYD	Cytokinesis defective	P
CYL	CYCLOPS	P
CYM	Cytokinin metabolism defective	P
CYN	Cyrano	P
CYP	Cytochrome P450	G
CYR	Cytokinin resistant	P
CYS	Cysteine Synthase	G
CYT	Cytokinesis defective	P
CZN	Cu/Zn superoxide dismutase	G
DAA	DUO1-activated ATPase	G
DAB	Delayed abscission	P
DAD	Defective in anther dehiscence	P
DAD	Defender against Apoptotic Death	G
DAE	DAEDALUS	P
DAF	DUO1-activated F-box protein	G
DAG	Dof affecting germination	P
DAI	Death by Auto-immunity	P
DAISY	DOCOSANOIC ACID SYNTHASE	G
DALL	DAD1-Like Lipase	G
DAM	Damballa	P
DAN	DUO1-activated nucleic acid binding protein	G
DAP	DEFENSE-ASSOCIATED PROTEASE	G
DAR	Distorted architecture	P
DAS	det2-activation-tagging-suppressor	P
DAU	DUO1-activated unknown protein	G
DAW	DUO1-activated WD40 protein	G
DAZ	DUO1-activated zinc finger	G
DBE	Debranching Enzyme	G
DBP	DNA-binding protein phosphatase	G
DCD	Deregulated cell death	P
DCE	deregulated CBF2 expression	P
DCF	deficient in cutin ferulate	G
DCL	Dicer-like	G
DCP	decapping	G
DCR	dwarf and constitutive disease resistance	P
DCT	Dicarboxylate transport defective	P
DDA	DOWN IN DARK AND AUXIN	G
DDC	deficiency in development of the chloroplast	P
DDL	Dawdle	P
DDM	Decreased DNA methylation	P
DDR	DC3::GUS down-regulated	P
DDS	DAWDLE SUPPRESSOR	P
DEA	Dentata	P
DEAL	DESIGUAL	P
DEC	Defective cytokinesis	P
DED	Deadhead	P
DEF	Peptide deformylase	G
DEG	Disturbed extension growth	P
DEI	Embryo, hypocotyl defects	P
DEL	Depressed expression of RBCL	P
DEN	Denticulata	P
DEP	DESPIERTO	P
DER	Deformed root hairs	P
DES	Depressed expression of RBCS	P
DET	De-etiolated	P
DEX	Defective in exine patterning	P
DFL	Dwarf in light	P
DFR	Dihydroflavonol Reductase	G
DFRL	Dihydroflavonol reductase like	G
DFT	Deflated Trichomes	P
DGD	Digalactosyl diacylglycerol deficient	P
DGE	Defence gene expressers	G
DGG	Degenerate gametophyte	P
DGT	Defective Gamete Transmission	P
DHDPS	Dihydrodipicolinate synthase	G
DHS	3-Deoxy-D-Arabino-Heptulosonate 7-Phosphate Synthase	G
DHT	Defective in heat tolerance	P
DHY	Dominant long hypocotyls	P
DIA	DIANA	G
DID	didilia	P
DIF	Determinate, Infertile	P
DIG	Drought-induced rhizogenesis	P
DIM	Diminutia	P
DIN	Dark Inducible	G
DIP	Disrupted	P
DIR	Defective in induced resistance	P
DIS	Distorted trichomes	P
DIV	Antirrhinum majus DIVARICATA (DIV) Like	G
DKM	Drink me	P
DKML	Drink me like	P
DLE	DWARF AND LESION FORMATION	P
DLG	Daeumling	P
DLK	D14-LIKE	G
DLL	Disease-like lesions	P
DLO	DMR6-like oxygenase	G
DLS	Delayed Leaf Senescence	P
DLT	Defective in Long-term acquired Thermotolerance	P
DM	Dangerous Mix	P
DMC	Homolog of yeast DMC1	G
DME	Demeter	P
DMI	Delayed Meristem Identity	P
DMR	Downy mildew resistant	P
DMS	Demeter suppressor	P
DN	Dentata	P
DND	Defense no death	P
DNE	DCP1-ASSOCIATED NYN ENDORIBONUCLEASE	G
DNF	Day neutral flowering	P
DNG	DNA Glycolylases	G
DNI	Decreased NLP-triggered Immunity	P
DOC	Dark over-expression of CAB	P
DOG	Delay of germination	P
DOGL	Delay of Germination1 like	G
DOH	daughter of hemera	G
DOM	Domino	P
DOQ	DETORQUEO	P
DOR	DC3::GUS overexpression in roots	P
DORN	Dornfinger	P
DOS	Death on systemic leaves	P
DOT	Defectively Organized Tributaries	P
DOV	Differential development of vascular associated cells	P
DPA	DPA Transcription Factor	G
DPB	DPB Transcription Factor	G
DPE	Disproportionating enzyme	G
DPF	Decreased Pre-branch site Formation	P
DPK	D6 PROTEIN KINASE	G
DPP	DISPROPORTIONATE	P
DPR	Drought and pathogen resistant	P
DPT	Developmental Phase Transition	P
DRA	Dracula	P
DREB	Dehydration Response Element B	G
DRG	developmentally regulated GTP binding protein	G
DRH	RNA Helicase DRH	G
DRIP	Arabidopsis DREB2A Interacting Protein	G
DRK	defense-related receptor kinase	G
DRL	Deformed roots and leaves	P
